['610-361-2001', '215-922-5446', '267-880-5040', '215-923-4203', '215-732-4140',
0', '215-922-9671', '215-683-9409', '215-763-8100', '215-683-9407', '215-884-646
2', '215-676-7029', '215-683-9408', '888-378-4074', '610-558-2131', '215-735-109
7', '215-418-4700', '215-925-2222', '215-884-2131', '215-616-6600', '215-409-665
2', '610-896-6435', '610-644-4040', '610-667-7634', '856-966-0999', '215-635-060
0', '215-493-6160', '610-660-0990', '215-627-6747', '215-627-3338', '215-829-300
0', '215-729-5281', '610-667-1660', '215-567-0123', '215-653-7300', '215.922.111
6', '610-581-4910', '610-617-0375', '856-486-7420', '609-894-9336', '215-782-844
8', '484-444-2589', '215-968-2781', '215-928-1000', '-215-299-4661', '856-467-26
66', '215-884-1252', '856-596-8990', '215-923-8523', '215-531-7877', '215-242-18
69', '215-928-1234', '609-894-2363', '215-413-2300', '215-295-0229', '215-222-92
00', '215-283-0276', '267-687-5010', '215-572-0128', '610-296-9800', '215-351-91
30', '856-772-1636', '215-575-4000', '215-635-1441', '215-729-2121', '215-972-62
11', '215-474-8600', '215-887-8700', '215-483-1529', '856-964-4456', '610-313-99
90', '609-894-4420', '302-571-7286', '610-828-0441', '610-265-5727', '610-664-59
00', '215-232-2100', '267-928-4048', '302-762-7125', '302-762-7120', '610-356460
0', '215-545-2314', '267-282-4088', '215-952-1052', '267-335-2121', '610-500-200
0', '215-748-0788', '609-894-4728', '856-342-8266', '215-886-7399', '610-772-068
6', '856-616-8808', '215-925-0964', 'Residential-Hall-at-Widener-University', '2
67-318-7062', '215-686-3170', '302-654-2900', '610-666-7001', '215-351-7360', '8
56-608-1300', '215-860-5080', '267-4436415', '610-642-9296', '609-997-0409', '86
6-806-8720', '856-251-9200', '215-635-4185', '888-721-5492', '215-625-2900', '60
9-894-8001', '215-898-7341', '609-894-8200', '215-922-2676', '484-297-7930', '26
7-779-5520', '215-685-9995', '609-894-2255', '215-632-1500', '856-428-7878', '21
5-923-3277', '215-675-9220', '609-894-4873', '856-365-1371', '215-898-7575', '21
5-844-1507', '610-566-9134', '215-683-0246', '215-685-4830', '609-894-4504', '21
5-683-9410', '215-576-5061', '215-683-9413', '610-667-5290', '610-667-2134', '21
5-465-1763', '215-627-1136', '866-414-9700', '215-468-1999', '215-386-2093', '60
9-894-8980', '609-894-0756', '215-885-9300', '215.886.2000-x205', '302-421-1753'
, '484-580-9474', '215-675-8088', '215-545-9678', '215-735-5562', '609-894-4258'
, '215-493-4531', '215-336-4441', '215-425-5805', '215-513-2883', '215-557-3721'
, '215-276-7200', '215-635-3110', '610-986-3211', '215-510-2057', '609-894-2686'
, '215-886-6014', '215-887-5431', '215-893-1999', '215-893-1600', '215-733-0700'
, '215-576-0800', '856-985-5755', '215-968-0600', '215-558-2500', '267-687-7817'
, '610-935-7646', '215-531-9333', '215-884-3059', '215-885-2423', '609-893-8141'
, '215-925-3492', '888-787-3897', '215-289-2020', '610-566-0185', '215-563-9192'
, '215-501-1903', '856-635-0002', '215-928-1811', '215-288-9900', '800.523.6344'
, '215-884-2272', '215-765-5883', '215-643-3600', '215-787-7971', '215-748-8052'
, '267-787-5000', '877-717-0004', '215598-3534', '215-674-3646', '609-997-9379',
 '215-825-7000', '215-751-0485', '215-462-3136', '215-685-1886', '215-222-0799',
 '302-764-8615', '610-415-9900', '609-894-8073', '215-922-2386', '215-508-3690',
 '609-894-0011', '609-894-4448', '215-468-1711', '609-894-2429', '215-278-7950',
 '302-477-1111', '215-468-1396', '215-685-6596', '856-3752712', '9146448980', '6
10-651-0203', '610-2401000', '215-563-5006', '609-894-4695', '215-635-3152', '60
9-894-4691', '609-894-8080', '856-552-5200', '609-275-8900', '215-557-0888', '26
7-428-7560', '215-592-8320', '302-764-0325', '215-386-1450', '215-763-8870', '21
5-922-2845', '215-387-8000', '215.654.1886', '609-275-5418', '215-634-1133', '21
5-783-1939', '215-334-3343', '609-894-2733', '856-489-7777', '215-238-1334', '21
5-351-7444', '609-726-1588', '215-476-8898', '856-881-0048', '215-952-9000', '21
5-563-3980', '609-6899350', '610-6882129', '215-533-8010', '215-468-1024', '215-
387-8406', '215-886-3200', '215-334-2100', '215-822-1121', '215-881-9600', '215-
351-7343', '215-922-0222', '215-424-1709', '610-2963637', '215-923-4114', '215-4
24-2322', '215-386-3916', '215-441-7900', '856-966-9166', '856-468-9530', '215-8
29-8200', '215-922-1101', '215-574-7024', '215-574-7025', '267-519-9420', '856-7
56-0029', '856-427-9544', '215-748-7480', '215-276-4330', '610-5434565', '215-79
2-6860', '856330-1500', '215-836-5677', '610-896-8978', '215-854-9222', '856-424
-8844', '215-482-9918', '215-913-6434', '856-424-1454', '609-894-4400', '609-894
-0063', '215-334-2312']
